Crunchbase link,Business Name,Website,Contact Form Link,Email,Phone,Address,City,State,Country,Business Type,Brief Description,,Notes,Worker
,Seattle Print House,https://seattleph.com/,https://seattleph.com/contact-us,info@seattleph.com,(844) 773-2885,"Washington, Utah, United States",Washington,Utah,United States,marketing & advertising,"Seattle Print House, LLC Serving Integrated Marketing Communication Strategies* for Washington & Oregon States *Integrated Marketing is an approach to creating an unified and seamless experience for consumers to interact with the brand/enterprise; it attempts to meld all aspects of marketing communication such as advertising, sales promotion, public relations, direct marketing, and social media, through their respective mix of tactics, methods, channels, media, and activities, so that all work together as a unified force. It is a process designed to ensure that all messaging and communications strategies are consistent across all channels and are centered on the customer.",,,Shahwaiz Farooq
,Ammee & Co,https://www.ammeeandco.com/,https://www.ammeeandco.com/collections/all,info@ammeeandco.com,801-704-0897,"1045 S Orem Blvd, Orem, UT, United States, Utah",Orem,Utah,United States,Retail,"Home of the Edgit! Piercing & crochet hooks and hemstitched baby blankets, bibs, and burp pads. We are obsessed with anything related to yarn and hemstiching.",,,Shahwaiz Farooq
,Rock Slide Engineering,https://rockslideengineering.com/,https://rockslideengineering.com/,sales@rockslideengineering.com,(435) 752-4580,"2587 North 200 West North Logan, UT 84341",North Logan,Utah,United States,Automotive,"Rock Slide Engineering is a mechanical or industrial engineering company based out of 2561 N, 200 W, Logan, Utah, United States.",,,Shahwaiz Farooq
,Die Hard Dice,https://www.dieharddice.com/,https://www.dieharddice.com/pages/contact-us,service@dieharddice.com,240-343-4357,"119 N 1380 W, Orem, Utah 84057",Orem,Utah,United States,Retail,"Die Hard Dice sells a wide range of D&D dice sets made of solid die cast metal, or injection molded polymer.",,,Shahwaiz Farooq
,Jorgenson Companies,http://www.buymetalshelving.com/,https://www.buymetalshelving.com/contact-us,shelving@buymetalshelving.com,888.656.7991,"1239 South 700 West Salt Lake City, UT 84104",Salt Lake,Utah,United States,building materials,"BuyMetalShelving.com is your source for all your metal shelving needs. While our website launched early in 2012, our parent company, Jorgenson Companies, has been servicing the commercial and industrial shelving needs of the western United States for over forty years. Call or click today to get great prices backed by our friendly customer service.",,,Shahwaiz Farooq
,PlanetSafe Lubricants,https://planetsafelubricants.com/,https://planetsafelubricants.com/pages/contact-us,tom@planetsafelubricants.com,435-673-2956,"1028 N. Westridge Dr., Suite B St. George, UT 84770",George,Utah,United States,mechanical or industrial,"PlanetSafe Lubricants is world leader in safe, non-toxic all purpose lubricants. We make the best all-purpose lubricant on earth. Safe, non-toxic, long-lasting, and scientifically formulated to penetrate, clean, and protect for years to come.",,,Shahwaiz Farooq
,WD Electronics,https://www.wdelectronics.com/,https://www.wdelectronics.com/pages/contact-us,info@wdelectronics.com,801-769-6770,"8750 south sandy pkwy Suite C, Sandy, UT, United States, Utah",Sandy,Utah,United States,Retail,WD Electronics specializes in Turn Signal Kits for Side by Sides (SxS),,,Shahwaiz Farooq
,Nutra Business,http://www.nutrabusiness.com/,http://www.nutrabusiness.com/contact-us/,sales@nutrabusiness.com,(888) 477-3531,"Orem, Utah, United States",Orem,Utah,United States,E-Commerce,"Nutra Business is a contract manufacturing and private label nutraceuticals company based out of Utah, USA",,,Shahwaiz Farooq
,Sette Neckwear,https://www.setteneckwear.com/,https://www.setteneckwear.com/pages/contact,concierge@setteneckwear.com,866-753-5777,"1701 Pennsylvania Avenue NW, Washington, DC 20006, USA",Washington,Utah,United States,apparel & fashion,"Sette Neckwear produces luxury seven fold neckwear. Our entire collection is handmade in Como, Italy, and each piece is given a name and a number for our clients to appreciate.",,,Shahwaiz Farooq
,Intermountain Life Sciences,https://www.cytivalifesciences.com/,https://www.cytivalifesciences.com/en/pk/support/contact-us,info@cytivalifesciences.com,(800) 526-3593,"Salt Lake City, Utah, United States",Salt Lake,Utah,United States,biotechnology,Intermountain Life Sciences is a state-of-the-art cGMP facility for manufacturing Water for Pharmaceutical Purposes.,,,Shahwaiz Farooq
,Juniper Life,https://juniperlife.com/,https://juniperlife.com/pages/contact-us,help@juniperlife.com,888 677 6308,"Midvale, Utah, United States",Midvale,Utah,United States,Wellness & Fitness,"Juniper Life LLC manufactures nutraceuticals to improve gut health, boost energy, and reduce inflammation.",,,Shahwaiz Farooq
,Cheryl Lee MD Sensitive Skin Care,https://cherylleemd.com/,https://cherylleemd.com/pages/contact-us,orders@cherylleemd.com,877-622-4626,"Alpine, Utah, United States",Alpine,Utah,United States,Wellness & Fitness,"CLMD is a sensitive skincare brand founded by Dr. Cheryl Lee Eberting, a renowned dermatologist with extensive expertise in treating delicate and complex skin conditions. With a commitment to combining scientific innovation and natural ingredients, Dr. Eberting developed CLMD to offer safe, effective skincare that enhances the skin's natural barrier.",,,Shahwaiz Farooq
,Kalaia,https://kalaiaproducts.com/,https://kalaiaproducts.com/pages/contact,hello@kalaiaproducts.com,(801) 900-5864‬,"South Jordan, Utah, United States",South Jordan,Utah,United States,Wellness,"Kalaia offers a clean, simple, and effective skincare regimen inspired by ancient Sri Lankan beauty rituals. We bring ingredients from your kitchen to your vanity through our products. The goal is to improve the overall health and wellness of your skin using these unique natural ingredients rather than treating the symptoms with multiple regimens. Our multi-tasking skincare regimen offers 18 skin benefits with just four products, so even the busiest women and men can take care of their skin without compromise.",,,Shahwaiz Farooq
,Simple Stories,https://www.simplestories.com/,https://www.simplestories.com/pages/10-test-page,support@simplestories.com,801 737-3242,"Ogden, Utah, United States",Ogden,Utah,United States,Retail,"Simple Stories was started in 2009 by husband and wife team Kevin and Amber Crowell. As a busy wife, mother, friend, daughter, co-worker, neighbor, volunteer and memory-keeper, Amber found herself frustrated, stressed and guilty with the memory keeping hobby that she loved so much. Amber's creative talents lead her to launch Simple Stories as a quick and easy solution to memory keeping.",,,Shahwaiz Farooq
,Hope Avenue,https://downeaststyle.com/,https://downeaststyle.com/pages/contact-us-1,cs@downeaststyle.com,801 467 7520,"575 E University Pkwy Suite A15 Orem, Utah 84097, United States",Orem,Utah,United States,Retail,"Founded in 1991, Downeast is an omnichannel lifestyle brand that combines furniture and apparel into a total offering for both home and wardrobe. Led by Sam and Kacie Malouf, Downeast currently operates 40 retail locations in Utah, Arizona, Idaho and Nevada along with two popular ecommerce websites. For more information, visit downeastbasics.com or downeasthome.com.",,,Shahwaiz Farooq
,Americord,https://www.americord.com/,https://www.americord.com/pages/contact,sales@americord.com,800-647-6231,"290 West 300 South Logan, UT 84321",Logan,Utah,United States,Retail,"For Industrial, home use Americord offers a variety of power cable extension cords. Shop conveniently for all your power cord needs with us.",,,Shahwaiz Farooq
,Salt Depot,https://www.saltdepotinc.com/,https://www.saltdepotinc.com/contact,info@saltdepotinc.com,(801) 282-1250,"O Box 1976 West Jordan, UT 84084",Jordan,Utah,United States,wholesale,"SALT DEPOT is a wholesale company based out of 5442 WELLS PARK ROAD, WEST JORDAN, Utah, United States.",,,Shahwaiz Farooq
,Complete Natural Products,https://cnpusa.com/,https://cnpusa.com/pages/contact,info@cnpusa.com,888-648-4442,"2119 South 1200 West Suite 102 Woods Cross, Utah 84087",West Suite,Utah,United States,Wellness & Fitness,"Complete Natural Products formulates solution specific supplements that have the ability to reduce pain and go after the root causes and symptoms associated with common issues that many of us deal with on a day to day basis. The Complete line of products are incredibly effective formulations that have the potency, not only in the selection of ingredients, but also in the quality, and concentration that will allow the symptoms to be resolved and the issue to be reduced for most who use them. Why purchase a product that is comprised of just a few ingredients when it requires the synergistic approach of many different ingredients to resolve many health issues. Case in point. There are more than 35 ingredients included in many of products to resolve such issues as the need to reduce inflammation, help dissolve stones, reduce pain, balance pH, mineral levels, bile flow, and digestive function.",,,Shahwaiz Farooq
,Beard Care Club,https://beardcareclub.com/,https://beardcareclub.com/pages/contact-us,bcc@beardcareclub.com,(888) 995-1011,"15 N Center Street, Elsinore, UT, United States, Utah",Elsinore,Utah,United States,Consumer goods,"We manufacture and sell beard care products online. The best beard care products on the market to be exact. Everything we sell is manufacture in the United States, everything. We will not offer anything on our site that isn't 100% manufactured in the United States. We hand craft all of our beard balms, mustache waxes, beard oils, beard shampoo and conditioners one batch at a time. Our beard growth vitamins are manufactured in West Jordan, Utah and we worked closely with the manufacture to ensure our exact specifications. We unleash one new scent every month to the public. We all offer monthly subscription boxes, as well as one time sales.",,,Shahwaiz Farooq
,CRUDE,https://livecrude.com/,https://livecrude.com/pages/contact-us,crudecare@livecrude.com,435-655-1839,"Salt Lake City, Utah, United States",Salt Lake,Utah,United States,Wellness & Fitness,"We're on the cutting edge of clean. Rather than sudsing soaps and synthetic detergents, we use simple, plant-based ingredients like sunflower oil and aloe vera to cleanse the skin gently without disrupting its delicate ecosystems, aka your microbiome. Home to the world's first certified Microbiome-Friendly body wash, CRUDE works with your skin's natural processes, instead of trying to outsmart them.",,,Shahwaiz Farooq
,Forked Up Art,https://forkedupart.com/,https://www.rmtus.com/machine-tools-north-salt-lake,info@rmtus.com,844-768-4636,"385 N 700 W North Salt Lake, UT 84054",Salt Lake,Utah,United States,machinery,"Revolution Machine Tools specializes in pairing fabricators with the necessary equipment to streamline their operation and achieve optimal efficiency. Regardless of your project at hand, we can help you make the most of it! www.RMTUS.com",,,Shahwaiz Farooq
,Flavors Gourmet,https://flavorsgourmet.com/,https://flavorsgourmet.com/pages/contact-us,info@flavorsgourmet.com,+1 801-528-1250,"1636 S 580 E American Fork, 84003","American Fork,",Utah,United States,Food Products,"Welcome to Flavors Gourmet Flavors Gourmet specializes in high quality flavors and extracts for your home or commercial kitchen. Developed by leading manufacturers, our products are among the freshest and finest available on the market today.With competitive pricing and superior products, Flavors Gourmet is able to fill the needs of all types of food connoisseurs. Whether you are purchasing products to use at home for your family or in a commercial kitchen producing your own products for the retail market, we promise to deliver natural, safe, and high quality products.",,,Abubakar
,Revolution Machine Tools,https://www.rmtus.com/,https://www.rmtus.com/machine-tools-north-salt-lake,Revolution Machine Tools,844-768-4636,"385 N 700 W North Salt Lake, UT 84054",North Salt Lake,Utah,United States,machinery,"Revolution Machine Tools (RMT), was founded in 2015 by longtime industry leader Kyle Jorgenson. Kyle started in the Machine Tool industry working with his father, Roger Jorgenson, who founded Jorgenson Machine Tools in 1974. Roger taught Kyle how important relationships and customer service are and Kyle has built his reputation on those principles.RMT is a full-service metal fabrication machine tool company. What does full-service mean? It means we have decades of experience helping our customers to not only solve their immediate challenges, but to prepare for or even eliminate future challenges before they even appear. We design, sell, and service a wide variety of machine tools, but our passion is in truly developing solutions and helping our customers become more successful. Our success only occurs when our customers achieve success.At RMT, service is the foundation of who we are. At every level, we do our best to act like partners with our customers. Helping our partners to not only have the right machines, but also the right processes, the right software, the right training, and of course, the right service technicians to help through any challenges to keep the machines running optimally. The best machine in the world does no good if it goes down.We are proud of what we have built and stand beside everything we do. We love a challenge and the opportunity to help customers develop solutions that go above and beyond what they thought possible.If you don’t have the right machines, or if your machines are not performing well enough to keep your business competitive, please give us a chance to introduce ourselves.To quote Henry Ford, “If you need a machine and don’t buy it, then you will ultimately find that you have paid for it and don’t have it.”",,,Abubakar
,Kogalla,https://kogalla.com/,,team@kogalla.com,1 (800) 799-9096,"485 Parkland Dr, Sandy, UT 84070, USA",Sandy,Utah,United States,sporting goods,"The Ra Adventure Light is made with five impossibly bright CREE LEDs and is as strong as five high-quality headlamps. Its warm, natural glow illuminates an entire area, including your peripheral vision, eliminating the need to constantly turn your head to see what adventure is coming next. Ra easily straps onto backpacks, or other gear and its magnetic frame mounts to hiking, running, camping gear, car hoods and more.",,,Abubakar
,Elizabeth Cooper Design,https://www.elizabethcooperdesign.com/,,hello@elizabethcooperdesign.com,,"493 N Freedom Blvd. Provo, UT 84601",Provo,Utah,United States,design,"Elizabeth Cooper Design is a Utah based brand specializing in modest wedding dresses. When you schedule with ECD you are not coming into a general bridal store, you are coming into our design studio for an intimate one-on-one appointment where we design and customize your gown. We do not carry other designers, we only have in-stock our designs in a sampling of sizes for you to try on. We will work with you to customize your ECD gown, including sleeve style, back closure, color and even mix & match your favorite bodice and skirt for your own unique ECD creation. Customizing your gown with the designers takes 16-20 weeks, with some designs being available in 10-12 weeks on a rush order with an additional fee. We also sell all our in-stock sample gowns right off-the-rack for brides who need something quicker. ALL of our designs can be viewed right on our Collections page, be sure to browse the collections before coming in",,,Abubakar
,Bridal Closet,https://www.mybridalcloset.com/,https://www.mybridalcloset.com/pages/contact,info@mybridalcloset.com,801-572-2519,"178 W 13490 S Suite 101 Draper, Utah 84020",Draper,Utah,United States,retail,"Here at Bridal Closet, we always encourage the ""All Brides, All Bodies, All Beautiful"" outlook. Every single bride deserves to have a one-of-a-kind magical experience that is as beautiful and unique as them. We want every bride who walks through our doors to feel as confident and comfortable as possible! Regardless of what you're looking for, Bridal Closet in Draper, Utah offers wedding gowns in all styles (Modest, LDS or Contemporary), sizes, and price ranges to match every bride's personality to make for unforgettable experience!",,,Abubakar
,Sign Wise,https://www.shopsignwise.com/,https://shopsignwise.com/pages/about-us,sales@shopsignwise.com,(877)631-0197,"Sign Wise - Hyde Park, UT 84318 USA",Hyde Park,Utah,United States,Commercial Services & Supplies,"Welcome to Sign Wise! One of the leading providers of signs in the United States. We are here to help with any of your signage needs, be it road, real estate, custom jobs, or banners. Please take a moment to look through our products and let us help you find the perfect solution.",,,Abubakar
,Bear Butt,https://www.bearbuttteam.com/,https://bearbuttteam.com/pages/contact,team@bearbuttteam.com,‪(385) 247-8615,"2513 W 1680 N, Provo, UT 84601, USA",Provo,Utah,United States,consumer goods,The highest quality outdoor gear at the best price.,,,Abubakar
,Tomo,https://tomogolf.com/,https://tomogolf.com/pages/contact,hello@tomogolf.com,,"550 W B St, San Diego, CA 92101, USA",Ogden,Utah,United States,sporting goods,"Golf is HARD. Your footwear shouldn't be. In fact, golf shoes should be SOFT, cushy, and maybe even enjoyable to wear. These simple tenets are helping Tomo redefine the perfect golf shoe. Our products aren’t designed behind a computer screen, but rather tested on real golfers, out in the action. The ideas to create something so comfortable, that you'll never want to take them off. We've kept the soul of a golf shoe in grip and traction. However, the similarities with a traditional shoe ends there. What you'll find instead is a golf shoe that redefines the category with functionality, versatility, and incredible comfort.",,,Abubakar
,Safestyle,https://safestyle.com.au/,https://safestyle.com.au/pages/contact,sales@safestyle.com.au,,"17 Pearson Way, Osborne Park WA 6017, Australia",Park City,Utah,United States,retail,"SafeStyle® Protective Eyewear is changing the safety game. Our safety glasses are so comfortable & stylish, they'll take you 'from the worksite to the weekend!'Certified to Australian/New Zealand Standard AS/NZS 1337.1Certified to US Standard ANSI Z87.1+Prescription Range AS/NZS 1337.6Who said safety can't be stylish? Our protective eyewear has entered every industry & made our mark.We are always looking to push the boundaries in everything we do & if you want to come with us on this journey as an ambassador, stockist, sponsor or partner...get in touch.Australian Owned.100% Tax Deductible.Engineered To Last.100% Recyclable Frames & Lenses.AS/NZS 1337.1 Certified",,,Abubakar
,High T,https://hightsupplements.com/,https://hightproducts.com/pages/contact,support@kfmbrands.com,+1 801 441 6400,"High T Products, LP P.O. Box 2533, Vincentown, NJ 08088",Salt Lake City,Utah,United States,"health, wellness & fitness","Introduced in 2010, High T® is considered the ""OG"" of natural testosterone boosters and continues to help millions of men and women achieve their goals and live healthier, happier lives.",,,Abubakar
,Cake Boutique,https://cakeparkcity.com/,https://cakeparkcity.com/pages/contact,info@cakeparkcity.com,435-649-1256,"577 Main St. Park City, UT 435.649.1256",Park City,Utah,United States,"retail, apparel & fashion","Opening in the summer of 2008, Cake Boutique sought to fill an unmet need in Park City, Utah, by offering women contemporary clothing that was modern and wearable without being overly trendy. Cozy sweaters, soft tees, perfect boots and premium denim are Cake's proverbial bread and butter, and it is all topped off with a fabulous staff that is trained to deliver superior customer service.Cake is owned by Katie Hammond (or Aunt Cake, for those who are curious how the store name originated), who moved from San Diego to Park City when she was ten. As a result of her divided time between sea and snow, Cake's offerings are a blend of west coast styling with casual mountain town living. Hammond is very choosy about which brands ultimately end up in Cake, and furthermore, she always strives to buy the best of what each brand has to offer in order to ensure that Cake remains a cut above the rest.Now loved by locals, semi-locals and tourists alike, Cake has made its mark on Park City and established itself as the premier destination for women who are looking for great style.",,,Abubakar
,Sumato Coffee,https://www.sumatocoffee.com/,https://sumatocoffee.com/pages/contact-us,help@sumatocoffee.com,,"Salt Lake City, UT, United States, Utah",Salt Lake City,Utah,United States,food & beverages,"roasted for the badger in every worker. Ethically sourced, freshly roasted, whole bean coffee. Delivered right to your work",,,Abubakar
,Dynasthetics,https://www.dynasthetics.com/,https://www.dynasthetics.com/About/contact.html,query@dynasthetics.com,801-484-3820,"3487 W. 2100 S. #300 Salt Lake City, Utah, 84119 USA",Salt Lake City,Utah,United States,medical devices,"Dynasthetics, LLC is a medical devices company based out of 3487 West 2100 South",,,Abubakar
,Drilling Products,https://www.drillingproductsinc.com/,https://www.drillingproductsinc.com/contact-us,sales@drillingproductsinc.com,(801) 269-1881,"250 W. Berger Lane Salt Lake City, Utah 84107 USA",Salt Lake City,Utah,United States,Drilling Material,"Our aim is to provide the drilling industry with uniquely superior products and services made by drillers for drillers.Drilling Products Incorporated was formed in 2008 after Resource Enterprises Incorporated acquired Saber Drilling. Since 1982 REI has been a world leader in underground directional drilling. To maintain their competitive edge REI, in 2002, began modifying downhole motors to improve motor life and maximize performance.Through six years of field testing and modifications, REI began a partnership with Saber Drilling Products. The extensive field testing of REI, the product knowledge of Saber, and the drilling expertise of both companies led to the acquisition of Saber by REI. Saber thus became DPI, which was built upon the need for quality workmanship, superior performance, and field durability.Today DPI not only supplies the combined fleets of REI and Valley Longwall Inc. with superior drilling equipment, but supplies drillers on three different continents with drilling equipment - built by drillers for drillers.",,,Abubakar
,Flog Industries,https://flogindustries.com/,https://flogindustries.com/pages/contact-us,sales@flogindustries.com,(435) 625-1505,"1288 S 1900 E, Washington, UT 84780",Washington,Utah,United States,automotive,"Fearless Lifestyle. Ongoing Greatness.FLOG Industries.We are on a continual quest to be the greatest design and manufacturing company of Heavy Duty Bumpers on earth!We believe that in order to do anything great, it takes a great team.Our team is constantly looking to improve not only our products, processes and lead times.. But also the culture of Fearlessness and Greatness!FLOG. Live Fearless. Be Great!",,,Abubakar
,an-vision,https://www.an-vision.com/,https://www.an-vision.com/contact-us/,info@an-vision.eu,+49 3302-209 5550,"9067 S 1300 W #104 West Jordan, Utah 84088 USA",Salt Lake City,Utah,United States,medical devices,"Today we are recognized worldwide, and our products are in every country around the world. We manufacture our IOLs and other surgical products in GMP certified clean rooms in Germany, utilizing our two decades of personal experience designing and manufacturing lenses.",,,Abubakar
,Alumatec Pacific Products­,https://www.alumatecpp.com/,https://www.alumatecpp.com/contact/,info@alumatecpp.com,1 866 598 0256,"1155 W 500 N Centerville, UT 84014",Centerville,Utah,United States,machinery,"As a leading manufacturer in the door industry with over 30 years of experience, we know the importance of both security, as well as the value of good service and fast turn around times. Your TOP choice for grilles, gates, shutters & accordion doors, we are committed to being the best security option to protect your property, products, and valuable assets.",,,Abubakar
,Nuquest,https://nuquestutah.com/,https://nuquestutah.com/pages/contact,aadams@nuquestutah.com,801-203-0389,"3709 South 500 West Unit #2 South Salt Lake, UT 84115",South Salt Lake,Utah,United States,Product Selling,"We opened our business up in 2009 working mostly in the oil and gas industry, which had been successful until early 2020. Just like many businesses during the beginning of the COVID-19 pandemic, we found ourselves wondering what the future of our company would look like and if we'd be able to survive during hard times. I wanted to to find a way to keep jobs for all my employees and that's where the brainstorming began. We created an ecommerce store, Ai13.us, where we manufacture and sell gas nozzles. Around the same time we were put in contact with The Food Nanny where we collaborated with Lizi to produce products for her company. We got to work on our first product and started designing the popular Dough Hook! Since then we haven't stopped making new products and the list keeps growing.",,,Abubakar
,True Love Skare,https://www.trueloveskincare.com/,https://trueloveskincare.com/contact-us/,info@trueloveskincare.com,,"PO Box 483 Santaquin, UT 84655",Santaquin,Utah,United States,Product Selling,"We want to hear from you! True Love Skin Care is a family owned business, and we truly love our customers. Please contact us if you have any questions, comments, concerns, praise, or just want to know how to find True Love!",,"Our story is actually pretty awesome. In 2014, Wart Paste was born from a labor of love. Jenn watched her husband suffer from twenty-seven painful plantar warts for two years, and, while she tried dozens of different treatments on him, nothing had worked. After years of research, she combined a mixture of essential oils, minerals, and plant extracts that quickly relieved her husband’s pain and killed his warts within two weeks. She began sharing her product with friends and family members and soon realized she needed to share her family miracle with many others. From that experience, True Love Skincare was born.",Abubakar
,Nature's Diet Pet,https://www.naturesdietpet.com/,https://www.naturesdietpet.com/contact-us,info@naturesdietpet.com,,"Provo, UT 84604",Provo,Utah,United States,Product Selling,"Our Nature's Diet® brand of pet food, treats and supplements is a comprehensive offering of human grade, natural, raw, premium products that is taking a leadership position in the fastest growing segment of the pet industry. We specialize in product development and production of natural foods for multiple pet and consumer brands. We offer turn-key programs from concept to finished product including ingredient sourcing, formulation, nutritional testing, blending and packaging. Our innovative approach has put us on the leading edge of natural food brand development utilizing sustainable new ingredients, minimal processing, and creative packaging. Our brands include award winning products that appeal to health conscious consumers that demand all natural foods delivered in a sustainable, ecologically friendly way.",,,Abubakar
,Trenchworx,https://www.trenchworx.com/,https://www.trenchworx.com/pages/contact-us,service@trenchworx.com,‪(801) 810-6742‬,"Trenchworx, LLC 9430 S 670 W Sandy, UT 84070",Sandy,Utah,United States,Product Selling,Trenchworx designs and manufactures scale models for games and hobbyists.,,,Abubakar
,Dynotron,http://www.dynotron.com/,https://www.dynotron.com/contact.html,engineering@dynotron.com,(801) 486-6996,411 Lawndale Dr. Ste C Salt Lake City UT 84115,Salt Lake City,Utah,United States,Product Selling,"Dynotron employs a dynamic team of expert employees and certified Engineers. We assist in every stage including design, prototyping, testing and production. Our team is driven to provide the best possible service to all our clients. Close attention to detail allows us to create a working product in less time.Dynotron designs and manufactures the highest quality of engineered products and engineering services to clients worldwide. Communication, timeliness and maintaining good rapport with our clients are important to us. These qualities have allowed us to maintain long term relationships with our core clients.Our client base includes established manufacturing companies, as well as companies in the field of medicine, science and R&D. We have field experience in the lighting, energy, electronics, technology and transportation sectors. Our knowledge and use of cutting-edge technology, providing reliable products through extensive inspection and testing procedures, problem solving and continuous product improvement sets us apart from competitors.",,Cart N/A,Abubakar
,CarLashes,https://carlashes.com/,https://carlashes.com/pages/contact-us,CarLashes700@gmail.com,1-(435) 214-7129,"8635 South 700 East, Sandy, UT 84070.",Park City,Utah,United States,Product Selling,"Turbo Style Products, LLC launched CarLashes® in July 2010. By August of that year Turbo Style Products had posted a YouTube Video showing CarLashes® and a second bling companion product, Rhinestone Crystal Eyeliner.The YouTube video went viral In September 2010 and a reporter at the London Sun Times called CNN in New York to let them know CarLashes®--marketed by a US company--was exploding. Within days the CNN Wolf Blitzer Show had done a segment on CarLashes® that played around the world.Fast forward to today and CarLashes® have gone from a girly trend to a diva necessity. CarLashes® have now been sold in over 150 countries and are available on-line and in over 10,000 stores worldwide. They have been featured in fashion magazines such as Marie Claire and Vogue, and been reviewed by Rachael Ray and Jay Leno.Turbo Style Products, LLC is especially proud that CarLashes® have been awarded two IDA International Design Awards for Innovative Automotive Product and for a product with important Social Impact. Social Impact because CarLashes® make people smile and make the world a happier place.",,,Abubakar
,SureCan,https://www.surecanusa.com/,https://www.surecanusa.com/contact,Info@SureCanUSA.com,801-827-0500,,Ogden,Utah,United States,plastics,"The inventor of SureCan was a guy that HATED using standard gas cans! As a general contractor, cabinet maker, and outdoor enthusiast he spent a lot of his time filling gas powered machines and constantly spilling all over his expensive equipment. ​He thought, there must be a better way.​Four years later the first prototype was built out of wood, plastic, and any other materials a cabinet maker had lying around. He was ready to make it legit and decided to start a business.​Design, engineering, and testing took the better part of 4 more years to complete. ""In order to sleep at night, I needed to make sure the SureCan was safe and easy to use"", he said. The perseverance and hard work put in has definitely paid off because in 2014 he took his new product to the National Hardware Show in Las Vegas, NV. There the SureCan not only captured the interest of many national retailers but also won the Most Innovative New Product Award at the show, as well as a Retailers Choice Award. Soon after the SureCan was featured on the DIY Network's hit show ""I Want That"" and as a Top 100 Product for This Old House Magazine.​""I knew I had something unique and different in the fuel can market, but I was surprised at how much recognition it received!""​Now that the foundation had been laid the ground work began! Further product development and testing continued through 2014 and in Spring of 2015 the SureCan was ready for the stores. In just under one year SureCan was spreading the country and going international with its launch into the Canadian markets.​By this time the SureCan had caught the eye of 3 of the Sharks from ABC's ""Shark Tank"". At the STAFDA (Specialty Tools and Fasteners, Distributors Association) convention in Phoenix, AZ; Lori Greiner, Daymond John, and Kevin O'Leary were the key note speakers. The SureCan was presented on stage and was selected as the top product by all three Sharks and is now considered ""Shark Approved"". To add to this success the SureCan was also selected as a Silver Winner at the Edison Awards in New York City where 300 judges around the world voted on new innovative products.​""I have seen a lot miracles taken place to get SureCan where it is today"".​A cabinet maker had an idea saw the vision and made it happen.",,Address Not Avaliable,Abubakar
https://www.crunchbase.com/organization/dead-air-silencers,Dead Air Silencers,https://www.deadairsilencers.com/,https://deadairsilencers.com/contact-us/,info@deadairsilencers.com,1 801 857 4232,"2206 W. 3000 S Suite B Heber City, UT 84032",Heber City,Utah,United States,retail,"DEAD AIR SILENCERS | THE FINEST INSTRUMENTS OF SILENCEPurpose built, with fearless innovation and a non-negotiable dedication to quality, Dead Air Silencers is determined to bring consumers the finest in sound suppression and gas mitigation technology.",,,Abubakar
https://www.crunchbase.com/organization/blue-gecko-apparel,Blue Gecko Apparel,https://bluegeckoapparel.com/,https://bluegeckoapparel.com/contact,contact@bluegeckoapparel.com,+1 385-282-8813,"1371 E 1360 S 84660 , Spanish Fork , Utah",Spanish Fork,Utah,United States,"apparel & fashion, textiles","We are a family-owned and operated screen printer and embroiderer with the primary goal of making it easy for you to get custom swag and reasonable pricing. We focus on corporate, educational, and sports teams to get you setup with an e-commerce platform to sell and fundraise for your team.",,,Abubakar
https://www.crunchbase.com/organization/primis-medical,Primis Medical,https://primismedical.com/,https://primismedical.com/pages/contact-us,info@primismedical.com,1 385 319 7104,"854 W 450 N Suite 7&8, Kaysville, UT 84037",Kaysville,Utah,United States,hospital & health care,"Founded in 2013, Primis Medical has come a long way from its humble beginnings in a small warehouse in Kaysville, Utah. We had a vision and a passion for solving problems in the confusing healthcare supply chain. We decided to direct this vision into providing medical equipment solutions using new technology, a systematic approach and a flair for white glove service.Fast forward almost 10 years, a rapidly growing warehouse and operations along with a solid amazing team of employees, Primis Medical is now poised to lead the change. Representing over 100 manufacturers we feel confident that we can help you find the right solutions at the right price.",,,Abubakar
https://www.crunchbase.com/organization/sweatshirtstation-com,SweatshirtStation.com,https://www.sweatshirtstation.com/,,service@sweatshirtstation.com,+1 385-200-0291,"770 E Main St, # 201, Lehi, UT, United States, Utah",Lehi,Utah,United States,retail,"SweatshirtStation.com is a retailer and wholesaler of quality casual clothing. We sell t-shirts, polo shirts, jackets, pants, activewear, winter clothing, hats, bags, and other accessories to individuals, groups and organizations.",,,Abubakar
https://www.crunchbase.com/organization/killer-filter,Killer Filter,https://killerfilter.com/,https://killerfilter.com/contact-us.html,info@killerfilter.com,(801) 682-8164,"1213 Flint Meadow Drive STE 4 Kaysville, UT 84037",Kaysville,Utah,United States,machinery,"Our company mission is, quite frankly, offering peace in every package!Peace of mind knowing you are getting a great deal.Peace of mind knowing you will get products on time.Peace of mind knowing that our reputation for quality and customer service are recognized as industry leading.Killer Filter, by nearly all measures, offers the most comprehensive list of industrial filters in the market with hundreds of thousands of products.Our buying power and diversification provide us the opportunity of purchasing from top level suppliers across the world and at very competitive prices.We have heard more than one customer tell us, “If Killer Filter cannot find a filter, it does not exist!”On top of finding filters across the world, Killer Filter boasts about it’s customer list that includes regular purchases from titan companies like Exxon, Nucor, Fastenal, [List three or four more].These top level companies purchase from Killer Filter because we consistently deliver on our brand promises.",,,Abubakar
